timestamp,range,from_id,to_id,std
1609059647.764817715,10.640000,2001,102,0.055000
1609059647.765850306,28.351999,2011,100,0.268000
1609059647.815015316,28.964001,2000,100,0.024000
1609059647.815911055,13.955000,2010,101,0.055000
1609059647.840067625,13.309000,2001,101,0.055000
1609059647.840268373,10.686000,2011,102,0.268000
1609059647.865046740,11.136000,2000,102,0.268000
1609059647.865815878,28.454000,2010,100,0.055000
1609059647.890076637,29.107000,2001,100,0.055000
1609059647.915035725,13.039000,2000,101,0.055000
1609059647.915771008,10.448000,2010,102,0.055000
1609059647.940069437,10.743000,2001,102,0.055000
1609059647.940838575,28.400000,2011,100,0.056000
1609059647.989995003,28.962999,2000,100,0.055000
1609059647.990754366,13.988000,2010,101,0.055000
1609059648.015057564,13.303000,2001,101,0.024000
1609059648.015300512,10.630000,2011,102,0.268000
1609059648.040091991,11.135000,2000,102,0.268000
1609059648.040799618,28.443001,2010,100,0.055000
1609059648.065029621,29.143000,2001,100,0.055000
1609059648.090035439,13.028000,2000,101,0.055000
1609059648.090785742,10.448000,2010,102,0.055000
1609059648.115078449,10.739000,2001,102,0.055000
1609059648.115765572,28.313999,2011,100,0.268000
1609059648.165055275,28.966999,2000,100,0.055000
1609059648.165814638,14.000000,2010,101,0.055000
1609059648.190032005,13.266000,2001,101,0.024000
1609059648.190366507,10.600000,2011,102,0.268000
1609059648.215826750,28.410999,2010,100,0.055000
1609059648.240076065,29.101000,2001,100,0.055000
1609059648.265059233,13.036000,2000,101,0.055000
1609059648.265838623,10.441000,2010,102,0.055000
1609059648.290068865,10.747000,2001,102,0.055000
1609059648.290734529,28.370001,2011,100,0.268000
1609059648.340049744,28.966999,2000,100,0.055000
1609059648.340741396,13.955000,2010,101,0.055000
1609059648.365060568,13.268000,2001,101,0.024000
1609059648.365370035,10.622000,2011,102,0.268000
1609059648.390775442,28.445999,2010,100,0.055000
1609059648.414995193,29.099001,2001,100,0.055000
1609059648.440114498,13.039000,2000,101,0.055000
1609059648.440784693,10.443000,2010,102,0.024000
1609059648.465112925,10.743000,2001,102,0.024000
1609059648.465823650,28.509001,2011,100,0.056000
1609059648.514994144,28.966000,2000,100,0.055000
1609059648.515720367,13.985000,2010,101,0.055000
1609059648.540035963,13.303000,2001,101,0.024000
1609059648.540297985,10.705000,2011,102,0.268000
1609059648.565043926,11.136000,2000,102,0.268000
1609059648.565791845,28.447001,2010,100,0.055000
1609059648.590033770,29.103001,2001,100,0.055000
1609059648.590824604,13.808000,2011,101,0.055000
1609059648.615028620,13.039000,2000,101,0.055000
1609059648.615846634,10.476000,2010,102,0.055000
1609059648.640184402,10.747000,2001,102,0.024000
1609059648.640757084,28.389999,2011,100,0.268000
1609059648.690022230,28.966000,2000,100,0.024000
1609059648.690777302,13.957000,2010,101,0.055000
1609059648.715030670,13.305000,2001,101,0.055000
1609059648.715493679,10.626000,2011,102,0.268000
1609059648.740824461,28.452999,2010,100,0.055000
1609059648.765025377,29.136000,2001,100,0.024000
1609059648.790001392,13.037000,2000,101,0.055000
1609059648.790784121,10.480000,2010,102,0.055000
1609059648.815067053,10.743000,2001,102,0.055000
1609059648.815743923,28.466000,2011,100,0.055000
1609059648.864970684,28.954000,2000,100,0.055000
1609059648.865759134,13.986000,2010,101,0.055000
1609059648.890004635,13.273000,2001,101,0.024000
1609059648.890277624,10.636000,2011,102,0.268000
1609059648.915756226,28.448000,2010,100,0.055000
1609059648.940028667,29.136000,2001,100,0.055000
1609059648.965014219,13.034000,2000,101,0.055000
1609059648.965833664,10.484000,2010,102,0.055000
1609059648.990082502,10.752000,2001,102,0.055000
1609059648.990738630,28.318001,2011,100,0.268000
1609059649.039981842,28.962999,2000,100,0.024000
1609059649.040723085,13.990000,2010,101,0.055000
1609059649.065012693,13.301000,2001,101,0.024000
1609059649.065299034,10.580000,2011,102,0.268000
1609059649.090745687,28.447001,2010,100,0.055000
1609059649.115000486,29.136999,2001,100,0.055000
1609059649.140002251,13.001000,2000,101,0.055000
1609059649.140773296,10.480000,2010,102,0.055000
1609059649.165049314,10.749000,2001,102,0.055000
1609059649.165821075,28.365000,2011,100,0.268000
1609059649.240010977,13.269000,2001,101,0.055000
1609059649.240251780,10.684000,2011,102,0.268000
1609059649.265788555,28.448999,2010,100,0.055000
1609059649.290009022,29.098000,2001,100,0.055000
1609059649.290773869,13.782000,2011,101,0.055000
1609059649.315005541,13.042000,2000,101,0.055000
1609059649.315830708,10.484000,2010,102,0.055000
1609059649.340086222,10.743000,2001,102,0.055000
1609059649.340782642,28.388000,2011,100,0.056000
1609059649.390037775,28.965000,2000,100,0.055000
1609059649.390855551,13.987000,2010,101,0.055000
1609059649.415019512,13.270000,2001,101,0.055000
1609059649.415263176,10.613000,2011,102,0.268000
1609059649.440028191,10.306000,2000,102,0.268000
1609059649.440734148,28.448000,2010,100,0.055000
1609059649.464991093,29.135000,2001,100,0.024000
1609059649.489987850,13.033000,2000,101,0.055000
1609059649.490804195,10.442000,2010,102,0.055000
1609059649.515038252,10.745000,2001,102,0.055000
1609059649.515782118,28.155001,2011,100,0.268000
1609059649.564993858,28.966000,2000,100,0.055000
1609059649.565820932,13.993000,2010,101,0.055000
1609059649.590003014,13.273000,2001,101,0.055000
1609059649.590250492,10.637000,2011,102,0.268000
1609059649.615707397,28.410999,2010,100,0.024000
1609059649.639990330,29.138000,2001,100,0.024000
1609059649.665011406,13.071000,2000,101,0.055000
1609059649.665738821,10.444000,2010,102,0.055000
1609059649.690094233,10.744000,2001,102,0.055000
1609059649.690838814,28.340000,2011,100,0.268000
1609059649.740000963,28.969999,2000,100,0.055000
1609059649.740741730,13.983000,2010,101,0.055000
1609059649.764999866,13.308000,2001,101,0.024000
1609059649.765291929,10.601000,2011,102,0.268000
1609059649.790726185,28.451000,2010,100,0.055000
1609059649.814990282,29.136999,2001,100,0.024000
1609059649.840025663,13.101000,2000,101,0.024000
1609059649.840791702,10.485000,2010,102,0.055000
1609059649.865060091,10.745000,2001,102,0.055000
1609059649.865762711,28.242001,2011,100,0.268000
1609059649.914964437,28.968000,2000,100,0.055000
1609059649.915748119,13.955000,2010,101,0.055000
1609059649.940006971,13.271000,2001,101,0.055000
1609059649.940270662,10.634000,2011,102,0.268000
1609059649.965746164,28.447001,2010,100,0.055000
1609059649.989981174,29.101000,2001,100,0.055000
1609059650.014979124,13.034000,2000,101,0.055000
1609059650.015769958,10.482000,2010,102,0.024000
1609059650.040101290,10.747000,2001,102,0.055000
1609059650.040822506,28.358000,2011,100,0.268000
1609059650.090008259,28.962000,2000,100,0.055000
1609059650.090736628,13.988000,2010,101,0.055000
1609059650.115021467,13.305000,2001,101,0.024000
1609059650.115380287,10.602000,2011,102,0.268000
1609059650.139979124,10.649000,2000,102,0.268000
1609059650.140719175,28.448999,2010,100,0.055000
1609059650.165013075,29.136999,2001,100,0.055000
1609059650.190031528,13.037000,2000,101,0.055000
1609059650.190778732,10.484000,2010,102,0.055000
1609059650.214843512,10.671000,2001,102,0.055000
1609059650.215720177,28.296000,2011,100,0.268000
1609059650.264984369,28.969000,2000,100,0.055000
1609059650.265793800,13.987000,2010,101,0.055000
1609059650.290004730,13.306000,2001,101,0.024000
1609059650.290449619,10.649000,2011,102,0.268000
1609059650.315008640,11.135000,2000,102,0.268000
1609059650.315779448,28.441999,2010,100,0.055000
1609059650.340054035,29.101999,2001,100,0.055000
1609059650.340754509,13.779000,2011,101,0.055000
1609059650.365013838,12.999000,2000,101,0.055000
1609059650.365762472,10.445000,2010,102,0.055000
1609059650.390039682,10.745000,2001,102,0.055000
1609059650.390980959,28.311001,2011,100,0.056000
1609059650.440078259,28.923000,2000,100,0.055000
1609059650.440752983,13.988000,2010,101,0.055000
1609059650.465091467,13.270000,2001,101,0.055000
1609059650.465610027,10.688000,2011,102,0.268000
1609059650.490748644,28.451000,2010,100,0.055000
1609059650.515011311,29.142000,2001,100,0.055000
1609059650.540010214,13.071000,2000,101,0.055000
1609059650.540788651,10.480000,2010,102,0.055000
1609059650.564744473,10.668000,2001,102,0.055000
1609059650.565825462,28.427000,2011,100,0.268000
1609059650.614963770,28.968000,2000,100,0.055000
1609059650.615757704,13.984000,2010,101,0.055000
1609059650.640008688,13.308000,2001,101,0.024000
1609059650.640227079,10.607000,2011,102,0.268000
1609059650.665730238,28.448999,2010,100,0.055000
1609059650.689973831,29.101000,2001,100,0.024000
1609059650.714994669,13.034000,2000,101,0.055000
1609059650.715774536,10.472000,2010,102,0.055000
1609059650.739788532,10.669000,2001,102,0.055000
1609059650.740753651,28.280001,2011,100,0.268000
1609059650.789956808,28.969000,2000,100,0.024000
1609059650.790690660,13.964000,2010,101,0.055000
1609059650.815003395,13.306000,2001,101,0.024000
1609059650.815254211,10.575000,2011,102,0.268000
1609059650.840004206,10.675000,2000,102,0.268000
1609059650.840709448,28.440001,2010,100,0.055000
1609059650.865013838,29.099001,2001,100,0.024000
1609059650.890005827,13.101000,2000,101,0.024000
1609059650.890771866,10.445000,2010,102,0.055000
1609059650.914752960,10.637000,2001,102,0.055000
1609059650.915751696,28.233000,2011,100,0.268000
1609059650.964956999,28.966999,2000,100,0.055000
1609059650.965698957,13.951000,2010,101,0.024000
1609059650.989964962,13.270000,2001,101,0.055000
1609059650.990257263,10.604000,2011,102,0.268000
1609059651.014929056,10.629000,2000,102,0.268000
1609059651.015815973,28.454000,2010,100,0.055000
1609059651.039972067,29.097000,2001,100,0.024000
1609059651.065008640,13.034000,2000,101,0.055000
1609059651.065766096,10.445000,2010,102,0.055000
1609059651.090050697,10.745000,2001,102,0.055000
1609059651.090789795,28.476000,2011,100,0.055000
1609059651.139956474,28.964001,2000,100,0.055000
1609059651.140781164,13.982000,2010,101,0.024000
1609059651.164992332,13.305000,2001,101,0.024000
1609059651.165298939,10.598000,2011,102,0.268000
1609059651.189971924,11.135000,2000,102,0.268000
1609059651.190723181,28.452999,2010,100,0.024000
1609059651.215003490,29.103001,2001,100,0.055000
1609059651.239984989,13.026000,2000,101,0.055000
1609059651.240802050,10.486000,2010,102,0.055000
1609059651.265014648,10.746000,2001,102,0.055000
1609059651.265779972,28.848000,2011,100,0.055000
1609059651.315000296,28.966999,2000,100,0.024000
1609059651.315687180,13.984000,2010,101,0.055000
1609059651.340005875,13.303000,2001,101,0.024000
1609059651.340264797,10.585000,2011,102,0.268000
1609059651.365772486,28.455000,2010,100,0.055000
1609059651.389980555,29.101000,2001,100,0.055000
1609059651.415041447,13.069000,2000,101,0.055000
1609059651.415791035,10.476000,2010,102,0.055000
1609059651.440023661,10.743000,2001,102,0.055000
1609059651.440795183,28.547001,2011,100,0.056000
1609059651.489964485,28.962999,2000,100,0.055000
1609059651.490742683,13.983000,2010,101,0.055000
1609059651.514999628,13.305000,2001,101,0.055000
1609059651.515255928,10.600000,2011,102,0.268000
1609059651.540768385,28.413000,2010,100,0.024000
1609059651.564979076,29.135000,2001,100,0.055000
1609059651.589988470,13.035000,2000,101,0.055000
1609059651.590739012,10.490000,2010,102,0.055000
1609059651.615019321,10.743000,2001,102,0.055000
1609059651.615700960,28.077999,2011,100,0.268000
1609059651.664960623,28.968000,2000,100,0.024000
1609059651.665687323,13.987000,2010,101,0.055000
1609059651.689940691,13.309000,2001,101,0.024000
1609059651.690235138,10.607000,2011,102,0.268000
1609059651.714984417,11.135000,2000,102,0.268000
1609059651.715751410,28.452000,2010,100,0.055000
1609059651.739944458,29.139000,2001,100,0.055000
1609059651.764940023,13.062000,2000,101,0.055000
1609059651.765807629,10.438000,2010,102,0.055000
1609059651.790041924,10.745000,2001,102,0.055000
1609059651.790759563,28.551001,2011,100,0.055000
1609059651.839988470,28.962000,2000,100,0.055000
1609059651.840729713,13.985000,2010,101,0.055000
1609059651.865059137,13.305000,2001,101,0.024000
1609059651.865609646,10.400000,2011,102,0.268000
1609059651.890657902,28.413000,2010,100,0.024000
1609059651.914935827,29.105000,2001,100,0.055000
1609059651.939944983,13.038000,2000,101,0.055000
1609059651.940743446,10.486000,2010,102,0.055000
1609059651.965021372,10.745000,2001,102,0.024000
1609059651.965834141,28.312000,2011,100,0.268000
1609059652.014919043,28.966999,2000,100,0.055000
1609059652.015735865,13.983000,2010,101,0.055000
1609059652.039945126,13.266000,2001,101,0.024000
1609059652.040460348,10.617000,2011,102,0.268000
1609059652.064948797,10.547000,2000,102,0.268000
1609059652.065648556,28.451000,2010,100,0.024000
1609059652.089982033,29.105000,2001,100,0.055000
1609059652.114956617,13.101000,2000,101,0.024000
1609059652.115735054,10.480000,2010,102,0.055000
1609059652.139732122,10.641000,2001,102,0.055000
1609059652.140733719,28.256001,2011,100,0.268000
1609059652.189909458,28.966000,2000,100,0.055000
1609059652.190774441,13.960000,2010,101,0.055000
1609059652.214945078,13.308000,2001,101,0.055000
1609059652.215220213,10.660000,2011,102,0.268000
1609059652.240723610,28.444000,2010,100,0.055000
1609059652.264932632,29.105000,2001,100,0.055000
1609059652.265710115,13.809000,2011,101,0.055000
1609059652.289951086,13.075000,2000,101,0.055000
1609059652.290734291,10.485000,2010,102,0.055000
1609059652.315061092,10.741000,2001,102,0.024000
1609059652.315741301,28.254000,2011,100,0.268000
1609059652.364900589,28.926001,2000,100,0.055000
1609059652.365706682,13.955000,2010,101,0.055000
1609059652.389923334,13.307000,2001,101,0.055000
1609059652.390241146,10.700000,2011,102,0.268000
1609059652.415711880,28.448999,2010,100,0.024000
1609059652.439949751,29.106001,2001,100,0.055000
1609059652.464934111,13.106000,2000,101,0.055000
1609059652.465718269,10.481000,2010,102,0.055000
1609059652.489991903,10.747000,2001,102,0.055000
1609059652.490719318,28.850000,2011,100,0.055000
1609059652.539921999,28.969999,2000,100,0.055000
1609059652.540693045,13.985000,2010,101,0.055000
1609059652.564959764,13.271000,2001,101,0.055000
1609059652.565233469,10.595000,2011,102,0.268000
1609059652.590661526,28.408001,2010,100,0.024000
1609059652.614942312,29.066999,2001,100,0.055000
1609059652.639968634,13.074000,2000,101,0.055000
1609059652.640933275,10.440000,2010,102,0.055000
1609059652.664974928,10.749000,2001,102,0.055000
1609059652.665716171,28.382999,2011,100,0.055000
1609059652.714947939,28.962999,2000,100,0.055000
1609059652.717170954,13.984000,2010,101,0.055000
1609059652.739985704,13.266000,2001,101,0.055000
1609059652.740373850,10.679000,2011,102,0.268000
1609059652.764953613,11.131000,2000,102,0.268000
1609059652.766006231,28.441000,2010,100,0.055000
1609059652.789930582,29.136999,2001,100,0.055000
1609059652.814930201,12.999000,2000,101,0.055000
1609059652.815724850,10.474000,2010,102,0.055000
1609059652.839965105,10.745000,2001,102,0.055000
1609059652.840687275,28.429001,2011,100,0.055000
1609059652.889953136,28.969999,2000,100,0.055000
1609059652.890693665,13.991000,2010,101,0.055000
1609059652.914989471,13.308000,2001,101,0.055000
1609059652.915488482,10.632000,2011,102,0.268000
1609059652.939971447,11.152000,2000,102,0.055000
1609059652.940695524,28.444000,2010,100,0.055000
1609059652.964967251,29.136999,2001,100,0.055000
1609059652.989983320,13.097000,2000,101,0.055000
1609059652.991148472,10.481000,2010,102,0.055000
1609059653.015012980,10.743000,2001,102,0.024000
1609059653.015667200,28.466999,2011,100,0.055000
1609059653.064892769,28.962999,2000,100,0.055000
1609059653.065717459,13.990000,2010,101,0.055000
1609059653.089923859,13.302000,2001,101,0.024000
1609059653.090227604,10.606000,2011,102,0.268000
1609059653.115669727,28.412001,2010,100,0.055000
1609059653.139971018,29.103001,2001,100,0.055000
1609059653.165016651,13.035000,2000,101,0.055000
1609059653.165886164,10.479000,2010,102,0.055000
1609059653.189738035,10.672000,2001,102,0.024000
1609059653.190705061,28.226000,2011,100,0.268000
1609059653.239907742,28.966999,2000,100,0.024000
1609059653.240636349,13.994000,2010,101,0.055000
1609059653.264933348,13.306000,2001,101,0.024000
1609059653.265257597,10.641000,2011,102,0.268000
1609059653.289958954,11.154000,2000,102,0.055000
1609059653.290719271,28.447001,2010,100,0.055000
1609059653.314951420,29.136999,2001,100,0.024000
1609059653.340027571,13.078000,2000,101,0.055000
1609059653.340779305,10.481000,2010,102,0.055000
1609059653.365067005,10.743000,2001,102,0.055000
1609059653.365828276,28.431999,2011,100,0.268000
1609059653.414951563,28.959999,2000,100,0.055000
1609059653.415716171,13.987000,2010,101,0.055000
1609059653.439948797,13.273000,2001,101,0.024000
1609059653.440202713,10.619000,2011,102,0.268000
1609059653.465677023,28.452000,2010,100,0.055000
1609059653.489887476,29.059999,2001,100,0.055000
1609059653.514916658,13.072000,2000,101,0.055000
1609059653.515706539,10.479000,2010,102,0.055000
1609059653.540013075,10.743000,2001,102,0.055000
1609059653.540649414,28.549000,2011,100,0.056000
1609059653.589887857,28.966000,2000,100,0.055000
1609059653.590659380,13.985000,2010,101,0.055000
1609059653.614935160,13.306000,2001,101,0.024000
1609059653.615233183,10.639000,2011,102,0.268000
1609059653.640631199,28.452000,2010,100,0.055000
1609059653.664940834,29.097000,2001,100,0.055000
1609059653.665637493,13.818000,2011,101,0.055000
1609059653.689919949,13.039000,2000,101,0.055000
1609059653.690679789,10.481000,2010,102,0.055000
1609059653.715004444,10.745000,2001,102,0.024000
1609059653.715760231,28.355000,2011,100,0.268000
1609059653.764927864,28.964001,2000,100,0.024000
1609059653.765679359,13.957000,2010,101,0.055000
1609059653.789956093,13.309000,2001,101,0.055000
1609059653.790192127,10.638000,2011,102,0.268000
1609059653.815630198,28.413000,2010,100,0.055000
1609059653.839901209,29.139000,2001,100,0.024000
1609059653.864979982,13.101000,2000,101,0.055000
1609059653.865726948,10.482000,2010,102,0.055000
1609059653.889950514,10.741000,2001,102,0.055000
1609059653.890693665,28.334000,2011,100,0.268000
1609059653.939903975,28.962000,2000,100,0.055000
1609059653.940667868,13.988000,2010,101,0.055000
1609059653.964968920,13.269000,2001,101,0.024000
1609059653.965204477,10.634000,2011,102,0.268000
1609059653.990643263,28.447001,2010,100,0.055000
1609059654.014871120,29.101999,2001,100,0.055000
1609059654.039914131,13.070000,2000,101,0.055000
1609059654.040730238,10.474000,2010,102,0.055000
1609059654.064996719,10.747000,2001,102,0.055000
1609059654.065641403,28.464001,2011,100,0.055000
1609059654.114889383,28.959000,2000,100,0.055000
1609059654.115681648,13.985000,2010,101,0.055000
1609059654.139940739,13.272000,2001,101,0.055000
1609059654.140201330,10.455000,2011,102,0.268000
1609059654.165711641,28.447001,2010,100,0.055000
1609059654.189909458,29.106001,2001,100,0.055000
1609059654.214938402,13.031000,2000,101,0.055000
1609059654.215704918,10.439000,2010,102,0.055000
1609059654.239994764,10.743000,2001,102,0.024000
1609059654.240704060,28.584000,2011,100,0.055000
1609059654.289939642,28.959000,2000,100,0.055000
1609059654.290635586,13.994000,2010,101,0.055000
1609059654.314934254,13.268000,2001,101,0.024000
1609059654.315181017,10.653000,2011,102,0.268000
1609059654.340706110,28.445000,2010,100,0.024000
1609059654.364932537,29.101000,2001,100,0.055000
1609059654.389913559,13.030000,2000,101,0.055000
1609059654.390698910,10.437000,2010,102,0.055000
1609059654.414940119,10.749000,2001,102,0.024000
1609059654.415725708,28.329000,2011,100,0.268000
1609059654.464874983,28.964001,2000,100,0.055000
1609059654.465638638,13.960000,2010,101,0.055000
1609059654.489921570,13.270000,2001,101,0.024000
1609059654.490147591,10.621000,2011,102,0.268000
1609059654.515625954,28.451000,2010,100,0.055000
1609059654.539888144,29.101999,2001,100,0.055000
1609059654.564951658,13.106000,2000,101,0.024000
1609059654.565722942,10.482000,2010,102,0.055000
1609059654.589953661,10.743000,2001,102,0.055000
1609059654.590679646,28.337000,2011,100,0.268000
1609059654.639931679,28.955000,2000,100,0.055000
1609059654.640637636,13.991000,2010,101,0.055000
1609059654.664926291,13.311000,2001,101,0.055000
1609059654.665177345,10.600000,2011,102,0.268000
1609059654.690625906,28.452999,2010,100,0.055000
1609059654.714933157,29.099001,2001,100,0.055000
1609059654.739916801,13.031000,2000,101,0.055000
1609059654.740679741,10.438000,2010,102,0.055000
1609059654.764973640,10.746000,2001,102,0.055000
1609059654.765845537,28.150000,2011,100,0.268000
1609059654.814860106,28.969999,2000,100,0.055000
1609059654.815653086,13.990000,2010,101,0.055000
1609059654.839937687,13.264000,2001,101,0.055000
1609059654.840206385,10.653000,2011,102,0.268000
1609059654.865627766,28.448999,2010,100,0.024000
1609059654.889897346,29.103001,2001,100,0.024000
1609059654.890626907,13.803000,2011,101,0.024000
1609059654.914877176,13.062000,2000,101,0.055000
1609059654.915691376,10.482000,2010,102,0.055000
1609059654.939976931,10.747000,2001,102,0.055000
1609059654.940685272,28.261000,2011,100,0.268000
1609059654.989894867,28.931000,2000,100,0.055000
1609059654.990586996,13.954000,2010,101,0.055000
1609059655.014881134,13.313000,2001,101,0.024000
1609059655.015188456,10.635000,2011,102,0.268000
1609059655.040651321,28.410999,2010,100,0.024000
1609059655.064926147,29.143000,2001,100,0.024000
1609059655.089891672,12.925000,2000,101,0.055000
1609059655.090667486,10.483000,2010,102,0.055000
1609059655.114943266,10.744000,2001,102,0.055000
1609059655.115709782,28.349001,2011,100,0.056000
1609059655.164869785,28.969999,2000,100,0.055000
1609059655.165651083,13.983000,2010,101,0.055000
1609059655.189899683,13.304000,2001,101,0.024000
1609059655.190193892,10.654000,2011,102,0.268000
1609059655.215661764,28.447001,2010,100,0.055000
1609059655.239891768,29.101000,2001,100,0.024000
1609059655.240644693,13.805000,2011,101,0.055000
1609059655.264936686,13.106000,2000,101,0.055000
1609059655.265915394,10.479000,2010,102,0.055000
1609059655.289921284,10.709000,2001,102,0.055000
1609059655.290613174,28.302999,2011,100,0.268000
1609059655.339920044,28.915001,2000,100,0.024000
1609059655.364882708,13.309000,2001,101,0.024000
1609059655.365187407,10.588000,2011,102,0.268000
1609059655.389890909,10.653000,2000,102,0.268000
1609059655.390647888,28.455999,2010,100,0.055000
1609059655.414888144,29.099001,2001,100,0.055000
1609059655.415618896,13.813000,2011,101,0.055000
1609059655.439910650,13.034000,2000,101,0.055000
1609059655.440659285,10.437000,2010,102,0.055000
1609059655.464959621,10.744000,2001,102,0.055000
1609059655.465739965,28.118999,2011,100,0.268000
1609059655.514981985,28.955999,2000,100,0.055000
1609059655.515627623,13.986000,2010,101,0.055000
1609059655.539894104,13.312000,2001,101,0.024000
1609059655.540766716,10.675000,2011,102,0.268000
1609059655.565645456,28.416000,2010,100,0.055000
1609059655.589886904,29.108999,2001,100,0.055000
1609059655.614877939,12.999000,2000,101,0.055000
1609059655.615575552,10.438000,2010,102,0.055000
1609059655.639918804,10.747000,2001,102,0.055000
1609059655.640723705,28.479000,2011,100,0.056000
1609059655.689866066,28.930000,2000,100,0.055000
1609059655.690631628,13.988000,2010,101,0.055000
1609059655.714897156,13.305000,2001,101,0.024000
1609059655.715155602,10.628000,2011,102,0.268000
1609059655.740679264,28.457001,2010,100,0.055000
1609059655.764880896,29.105000,2001,100,0.055000
1609059655.789900541,12.988000,2000,101,0.055000
1609059655.790599823,10.449000,2010,102,0.055000
1609059655.814980507,10.745000,2001,102,0.055000
1609059655.815634966,28.120001,2011,100,0.268000
1609059655.864901781,28.974001,2000,100,0.055000
1609059655.865607500,13.959000,2010,101,0.055000
1609059655.889873981,13.305000,2001,101,0.055000
1609059655.890167475,10.606000,2011,102,0.268000
1609059655.915638208,28.448999,2010,100,0.055000
1609059655.939828396,29.135000,2001,100,0.024000
1609059655.940598965,13.815000,2011,101,0.055000
1609059655.964877844,13.034000,2000,101,0.055000
1609059655.965619564,10.438000,2010,102,0.055000
1609059655.989646196,10.634000,2001,102,0.055000
1609059655.990722656,28.514000,2011,100,0.055000
1609059656.039927721,28.968000,2000,100,0.055000
1609059656.040681601,13.988000,2010,101,0.055000
1609059656.064860821,13.301000,2001,101,0.024000
1609059656.065163612,10.609000,2011,102,0.268000
1609059656.090621471,28.448999,2010,100,0.055000
1609059656.115279436,29.134001,2001,100,0.024000
1609059656.139849663,13.033000,2000,101,0.024000
1609059656.140650511,10.485000,2010,102,0.055000
1609059656.164969206,10.740000,2001,102,0.024000
1609059656.165713549,28.100000,2011,100,0.268000
1609059656.214884043,28.966999,2000,100,0.055000
1609059656.215581894,13.947000,2010,101,0.055000
1609059656.239930868,13.301000,2001,101,0.055000
1609059656.240199804,10.632000,2011,102,0.268000
1609059656.265731812,28.450001,2010,100,0.055000
1609059656.289888859,29.132999,2001,100,0.024000
1609059656.290619850,13.797000,2011,101,0.055000
1609059656.314922333,13.032000,2000,101,0.055000
1609059656.315722227,10.448000,2010,102,0.055000
1609059656.339915037,10.744000,2001,102,0.055000
1609059656.340678453,28.070000,2011,100,0.268000
1609059656.389851093,28.966000,2000,100,0.055000
1609059656.390590191,13.982000,2010,101,0.055000
1609059656.414891005,13.271000,2001,101,0.024000
1609059656.415175438,10.683000,2011,102,0.268000
1609059656.440622807,28.443001,2010,100,0.055000
1609059656.464864016,29.139000,2001,100,0.055000
1609059656.489874363,13.029000,2000,101,0.055000
1609059656.490654945,10.402000,2010,102,0.055000
1609059656.514983892,10.749000,2001,102,0.055000
1609059656.515711546,28.284000,2011,100,0.268000
1609059656.564824343,28.969000,2000,100,0.055000
1609059656.565884352,13.982000,2010,101,0.055000
1609059656.589854479,13.304000,2001,101,0.055000
1609059656.590294123,10.632000,2011,102,0.268000
1609059656.615603447,28.451000,2010,100,0.055000
1609059656.639843702,29.139999,2001,100,0.055000
1609059656.664926767,13.040000,2000,101,0.055000
1609059656.665699720,10.478000,2010,102,0.055000
1609059656.689686537,10.672000,2001,102,0.055000
1609059656.690681458,28.316999,2011,100,0.268000
1609059656.739888430,29.000000,2000,100,0.055000
1609059656.740598202,13.949000,2010,101,0.055000
1609059656.764894962,13.301000,2001,101,0.024000
1609059656.765213251,10.598000,2011,102,0.268000
1609059656.789849520,10.709000,2000,102,0.268000
1609059656.790602207,28.441000,2010,100,0.055000
1609059656.814903498,29.101999,2001,100,0.055000
1609059656.815613747,13.846000,2011,101,0.055000
1609059656.839907885,13.069000,2000,101,0.024000
1609059656.840696812,10.481000,2010,102,0.055000
1609059656.864917755,10.752000,2001,102,0.055000
1609059656.865655422,28.500999,2011,100,0.268000
1609059656.914863348,28.959000,2000,100,0.055000
1609059656.939866304,13.301000,2001,101,0.055000
1609059656.940138578,10.641000,2011,102,0.268000
1609059656.965694427,28.445999,2010,100,0.024000
1609059656.989855289,29.134001,2001,100,0.055000
1609059657.014853716,13.093000,2000,101,0.055000
1609059657.015697002,10.419000,2010,102,0.024000
1609059657.039890766,10.652000,2001,102,0.055000
1609059657.040682793,28.448000,2011,100,10.536000
1609059657.089870691,28.962000,2000,100,0.055000
1609059657.114950418,13.375000,2001,101,0.055000
1609059657.115655184,11.119000,2011,102,0.055000
1609059657.140714169,28.273001,2010,100,0.268000
1609059657.190648079,10.457000,2010,102,0.055000
1609059657.215860367,28.937000,2011,100,10.536000
1609059657.264388084,28.812000,2000,100,0.129000
1609059657.289857864,13.287000,2001,101,0.055000
1609059657.290659428,11.185000,2011,102,0.055000
1609059657.315565825,28.416000,2010,100,0.055000
1609059657.365985394,13.111000,2000,101,0.055000
1609059657.366267920,10.338000,2010,102,0.055000
1609059657.439888954,28.917999,2000,100,0.056000
1609059657.440603256,13.960000,2010,101,0.055000
1609059657.464938402,13.333000,2001,101,0.055000
1609059657.465658426,11.077000,2011,102,0.055000
1609059657.490668058,28.410999,2010,100,0.055000
1609059657.514899254,29.096001,2001,100,0.056000
1609059657.539943457,13.039000,2000,101,0.024000
1609059657.540643930,10.369000,2010,102,0.055000
1609059657.564865351,10.637000,2001,102,0.055000
1609059657.565667868,28.141001,2011,100,0.268000
1609059657.614810228,28.996000,2000,100,0.055000
1609059657.615596771,13.915000,2010,101,0.024000
1609059657.639940739,13.261000,2001,101,0.024000
1609059657.641112328,11.075000,2011,102,0.055000
1609059657.665647507,28.407000,2010,100,0.055000
